Plot,treeID,Species,DBH_cm,Bark_cm,Sap_cm,Saparea_cm2,Site
1,A01,Abies balsamea,5,0.1,1.8,16.9646003293849,STE
1,A02,Acer saccharum,9.2,0.3,6,49.0088453960008,STE
1,A03,Abies balsamea,7,0.2,3,33.9292006587698,STE
1,A04,Abies balsamea,10.2,0.2,2.6,58.8106144752009,STE
1,A05,Abies balsamea,9.5,0.3,3.5,59.3761011528471,STE
1,A06,Abies balsamea,13.3,0.3,2,67.2300827868216,STE
1,A07,Picea glauca,21.3,0.3,1,61.8893752757189,STE
1,A08,Populus tremuloides,23.4,0.9,8.8,353.868996500354,STE
1,A09,Abies balsamea,6,0.1,1,15.079644737231,STE
1,A10,Populus tremuloides,18.6,0.3,4.2,182.086710202064,STE
1,A11,Populus tremuloides,25,0.5,8.5,413.904832110455,STE
1,A12,Populus tremuloides,20.9,0.2,8,314.159265358979,STE
1,A13,Populus tremuloides,18,0.3,6.3,219.691574265534,STE
1,A14,Abies balsamea,28,0.6,12,557.946855277547,STE
1,A15,Abies balsamea,14,0.4,4.4,121.642467546997,STE
1,A16,Abies balsamea,6,0.1,2.1,24.4101749183927,STE
1,A17,Abies balsamea,8.4,0.2,2.4,42.2230052642468,STE
1,A18,Populus tremuloides,27,1,9.2,456.661908125812,STE
1,A19,Populus tremuloides,27,0.3,11,532.185795518111,STE
1,A20,Abies balsamea,12.4,0.3,3,82.9380460547705,STE
1,A21,Picea glauca,24,0.2,10.5,432.126069501276,STE
1,A22,Abies balsamea,19.5,0.3,4.1,190.631842219829,STE
1,A23,Populus tremuloides,22.5,0.5,8.2,342.622094800503,STE
1,A24,Abies balsamea,14.2,0.4,8.2,133.957510749069,STE
1,A25,Populus tremuloides,16.3,0.4,6.8,185.856621386372,STE
1,A26,Populus tremuloides,26.6,0.4,11.5,516.634911882841,STE
1,A27,Abies balsamea,18,0.3,8,236.247767549952,STE
1,A28,Abies balsamea,16.7,0.3,7.5,202.632726156542,STE
1,A29,Acer saccharum,16.3,0.2,6,186.610603623234,STE
1,A30,Abies balsamea,14.6,0.1,6,158.336269740926,STE
1,A31,Picea glauca,9.4,0.2,1.5,35.3429173528852,STE
1,A32,Abies balsamea,21.3,0.1,6.3,292.922099020712,STE
1,A33,Picea glauca,14.2,0.1,2.3,84.5402583081013,STE
1,A34,Abies balsamea,6,0.2,1.2,16.5876092109541,STE
1,A35,Populus tremuloides,24.4,0.5,11.4,429.769875011084,STE
1,A36,Abies balsamea,5.3,0.2,1.1,13.1318572920053,STE
1,A37,Abies balsamea,10.5,0.4,3,63.1460123371548,STE
1,A38,Abies balsamea,22.7,0.4,11.5,375.734481369339,STE
1,A39,Populus tremuloides,26.7,0.2,11.6,535.704379290132,STE
1,A40,Abies balsamea,7.2,0.2,0.8,15.079644737231,STE
1,A41,Picea glauca,16.8,0.2,3,126.29202467431,STE
1,A42,Picea glauca,14.8,0.2,5,147.65485471872,STE
1,A43,Abies balsamea,12.2,0.3,4.5,100.373885282194,STE
1,A44,Picea glauca,8.8,0.4,1.4,29.0283161191697,STE
1,A45,Abies balsamea,23.5,0.5,2.3,145.958394685782,STE
1,A47,Abies balsamea,23.8,0.2,2.4,158.336269740926,STE
1,A48,Abies balsamea,11,0.3,2,52.7787565803085,STE
1,A49,Abies balsamea,13.4,0.1,6,135.716802635079,STE
1,A50,Populus tremuloides,14.7,0.4,3.8,120.574326044776,STE
1,A51,Abies balsamea,13,0.2,6.1,124.564148714835,STE
1,A52,Abies balsamea,11.2,0.3,4.6,86.7079572390783,STE
1,A53,Abies balsamea,21,0.2,6.5,287.926966701505,STE
1,A54,Abies balsamea,7.8,0.2,2.1,34.9659262344544,STE
1,A55,Abies balsamea,15,0.3,3.9,128.648219164502,STE
2,AA01,Thuja occidentalis,30.8,0.4,3.5,291.382718620453,STE
2,AA02,Fraxinus nigra,9.5,0.1,1,26.0752190247953,STE
2,AA03,Fraxinus nigra,22.6,0.5,11,366.30970340857,STE
2,AA04,Fraxinus nigra,25.5,0.2,11.5,491.345091021444,STE
2,AA05,Fraxinus nigra,10.7,0.3,5.5,79.4822941358218,STE
2,AA06,Fraxinus nigra,16.5,0.2,6.5,196.035381584003,STE
2,AA07,Fraxinus nigra,22,0.7,8,316.672539481851,STE
2,AA08,Fraxinus nigra,19,0.7,8.5,243.002191755171,STE
2,AA10,Fraxinus nigra,27.5,0.7,14,532.185795518111,STE
2,AA11,Fraxinus nigra,23.3,0.5,10,386.415896391545,STE
2,AA12,Fraxinus nigra,24.6,0.1,10,452.38934211693,STE
2,AA13,Fraxinus nigra,18,0.7,8,216.141574566978,STE
2,AA14,Fraxinus nigra,23,0.4,11.5,386.572976024224,STE
2,AA16,Fraxinus nigra,12.8,0.1,3.5,100.059726016835,STE
3,AAA01,Fraxinus nigra,28.7,0.5,14,602.557470958522,STE
3,AAA02,Fraxinus nigra,26.1,0.4,9.5,471.553057303828,STE
3,AAA03,Fraxinus nigra,26.1,0.4,8.4,445.980493103607,STE
3,AAA06,Fraxinus nigra,23.2,0.3,10.7,400.018992581588,STE
3,AAA07,Fraxinus nigra,16.9,0.2,3.2,133.706183336782,STE
3,AAA08,Fraxinus nigra,6.8,0.1,2.5,32.2013246992954,STE
3,AAA09,Abies balsamea,5.8,0.3,3,20.7345115136926,STE
4,B01,Acer saccharum,23.5,2,2,109.955742875643,STE
4,B02,Acer saccharum,14,1,2.1,65.3137112681318,STE
4,B03,Abies balsamea,8.8,0.1,4.3,58.0880481648753,STE
4,B04,Acer saccharum,21.5,0.5,6.1,275.957498691327,STE
4,B05,Abies balsamea,6.4,0.2,0.5,8.63937979737193,STE
4,B06,Acer saccharum,31.2,1.1,3.5,280.387144332889,STE
4,B08,Acer saccharum,17,1,3.6,128.930962503325,STE
4,B09,Abies balsamea,7.3,0.2,2,30.78760800518,STE
4,B10,Fagus grandifolia,6.7,0.1,1.5,23.5619449019235,STE
4,B11,Abies balsamea,8.2,0.3,2.1,36.2853951489621,STE
4,B12,Abies balsamea,26,0.6,7.3,401.338461496096,STE
4,B13,Abies balsamea,25.6,0.5,9,441.079608564007,STE
4,B14,Acer rubrum,5.8,0.3,1,13.1946891450771,STE
4,B15,Populus tremuloides,25,0.4,4,253.840686410055,STE
4,B16,Populus tremuloides,27,0.5,10.3,508.026948012005,STE
4,B17,Acer saccharum,17.6,0.6,4.4,165.876092109541,STE
4,B18,Acer saccharum,11.9,0.6,1.5,43.3539786195392,STE
4,B19,Abies balsamea,11.5,0.3,4,86.7079572390783,STE
4,B20,Acer saccharum,9.5,0.6,2.2,42.160173411175,STE
4,B21,Acer saccharum,16.5,0.5,5.3,169.834498853064,STE
4,B22,Abies balsamea,9.2,0.3,2,41.4690230273853,STE
4,B23,Abies balsamea,12.3,0.4,3.4,86.5194616798629,STE
4,B24,Abies balsamea,12.1,0.4,0.7,23.3106174896363,STE
4,B25,Acer saccharum,12.7,0.7,2.4,67.104419080678,STE
4,B26,Acer saccharum,14,0.4,2,70.3716754404114,STE
4,B27,Populus tremuloides,22,0.5,4.5,233.263254529042,STE
4,B28,Acer saccharum,7.8,0.2,0.5,10.8384946548848,STE
4,B29,Acer saccharum,13.1,0.5,3,85.7654794430014,STE
4,B30,Acer saccharum,5.2,0.3,0.3,4.05265452313083,STE
4,B31,Acer saccharum,8.6,0.2,3.5,51.6791991515521,STE
4,B32,Populus tremuloides,23,0.6,9,361.911473693544,STE
4,B33,Acer saccharum,10.4,0.4,2.5,55.7632696012188,STE
4,B34,Acer saccharum,8.4,0.4,2,35.1858377202057,STE
4,B35,Abies balsamea,6,0.1,2.4,25.6353960532927,STE
4,B36,Abies balsamea,6.3,0.2,2.8,27.2690242331594,STE
4,B37,Abies balsamea,23,0.4,8.4,364.173420404129,STE
4,B38,Acer saccharum,6.5,0.6,2,20.7345115136926,STE
4,B39,Populus tremuloides,26.2,0.5,10.5,484.904826081585,STE
4,B40,Populus tremuloides,20,0.3,6,252.584049348619,STE
4,B41,Acer saccharum,6.1,0.2,2.4,24.8814138164312,STE
4,B42,Acer saccharum,8,0.3,2.7,39.8668107740545,STE
4,B43,Abies balsamea,8.5,0.4,1.2,24.5044226980004,STE
4,B44,Abies balsamea,7.3,0.2,1.5,25.4469004940773,STE
4,B45,Acer saccharum,12,0.8,2.4,60.318578948924,STE
4,B46,Acer saccharum,13.1,0.6,2.8,80.0477808134679,STE
4,B47,Acer saccharum,19,0.5,5,204.203522483337,STE
5,C01,Betula papyrifera,23,0.6,5,263.893782901543,STE
5,C02,Thuja occidentalis,19,0.3,1.6,84.4460105284936,STE
5,C03,Thuja occidentalis,14.1,0.3,2,72.2566310325652,STE
5,C04,Thuja occidentalis,13.8,0.1,1,39.5840674352314,STE
5,C05,Thuja occidentalis,20.5,0.3,1,59.3761011528471,STE
5,C06,Thuja occidentalis,19,0.4,0.9,48.9145976163931,STE
5,C07,Thuja occidentalis,24.8,0.5,3.5,223.210158037555,STE
5,C08,Thuja occidentalis,30,0.5,1.7,145.801315053102,STE
5,C09,Picea glauca,23.1,0.2,3,185.668125827157,STE
5,C10,Thuja occidentalis,24.9,0.4,1.6,113.097335529233,STE
5,C11,Thuja occidentalis,26.2,0.2,1.5,114.511052223348,STE
5,C12,Thuja occidentalis,11.5,0.3,0.9,28.2743338823081,STE
5,C13,Thuja occidentalis,17.5,0.2,1.2,59.9415878304932,STE
5,C14,Betula papyrifera,11.8,0.5,4.8,90.4778684233861,STE
5,C15,Betula papyrifera,17.2,0.6,6,188.495559215388,STE
5,C16,Thuja occidentalis,21.2,0.3,1.6,95.5044166691297,STE
5,C17,Picea glauca,24,0.4,2.5,162.577419823272,STE
5,C18,Thuja occidentalis,24.5,0.4,1.8,123.84158240451,STE
5,C19,Thuja occidentalis,34.7,0.4,2.2,219.094671661352,STE
X,C02,Picea glauca,24.1,0.5,2.1,138.54423602331,STE
X,C03,Picea glauca,24.1,0.7,5.2,285.884931476671,STE
X,C04,Picea glauca,21.6,0.5,2.6,147.026536188002,STE
X,C05,Picea glauca,20.2,0.4,1.8,99.5256552657247,STE
X,C06,Picea glauca,20.5,0.4,2.4,130.438926977048,STE
X,C07,Picea glauca,24.6,0.5,4.7,279.067675418381,STE
X,C08,Picea glauca,23.4,0.6,3.8,219.660158338998,STE
X,C09,Picea glauca,25.6,0.3,0.9,68.1411446563626,STE
X,C10,Picea glauca,30.2,0.6,3.1,252.238474156724,STE
X,C11,Picea glauca,21.7,0.4,3.8,204.140690630265,STE
X,C12,Picea glauca,21.2,0.4,2,115.610609652104,STE
1,A01,Acer saccharum,10,0.4,1.7,40.0553063332699,SBL
1,A02,Betula papyrifera,30.3,0.4,6.9,489.899958400792,SBL
1,A03,Betula papyrifera,31.2,0.3,8.2,577.047738611373,SBL
1,A04,Acer rubrum,15.5,0.3,3.3,120.260166779417,SBL
1,A05,Abies balsamea,11.2,0.3,5,87.9645943005142,SBL
1,A06,Acer saccharum,9.9,0.2,1.8,43.5424741787545,SBL
1,A07,Acer saccharum,8.3,0.4,3,42.4115008234622,SBL
1,A08,Acer saccharum,20.8,0.3,6.5,279.758825802171,SBL
1,A09,Abies balsamea,7.4,0.3,2,30.159289474462,SBL
1,A10,Acer rubrum,24.6,0.3,7,373.849525777185,SBL
1,A11,Betula papyrifera,25.4,0.6,10.8,454.651288827515,SBL
1,A12,Betula papyrifera,15,0.3,2.5,93.4623814442964,SBL
1,A13,Betula papyrifera,30.3,0.3,14.4,692.155693438903,SBL
1,A14,Betula papyrifera,17.4,0.2,5.6,200.559275005172,SBL
1,A15,Abies balsamea,6.3,0.1,2.5,28.2743338823081,SBL
1,A16,Acer saccharum,9,0.1,3.1,55.5119421889317,SBL
1,A17,Abies balsamea,9.1,0.2,3.3,55.9831810869701,SBL
1,A18,Acer saccharum,10.3,0.2,4.3,75.6495510984422,SBL
1,A19,Abies balsamea,5.8,0.2,2.2,22.1168122812721,SBL
1,A20,Abies balsamea,22.2,0.1,7.5,341.64820107789,SBL
1,A21,Acer saccharum,16.1,0.3,4.3,151.299102196884,SBL
1,A22,Acer rubrum,29,0.2,5,370.707933123596,SBL
1,A23,Acer rubrum,25.7,0.2,4.9,314.033601652836,SBL
1,A24,Abies balsamea,12.7,0.3,5.5,114.039813325309,SBL
1,A25,Acer rubrum,20.9,0.3,3.3,176.243347866387,SBL
1,A26,Abies balsamea,5.5,0.2,2.4,20.3575203952619,SBL
1,A27,Acer saccharum,6.7,0.3,2.4,27.8973427638774,SBL
1,A28,Betula papyrifera,36.4,0.3,10.1,815.463205092303,SBL
1,A29,Betula papyrifera,38.7,1.4,12.1,904.715852380789,SBL
1,A30,Abies balsamea,15.7,0.3,6.5,175.615029335669,SBL
1,A31,Acer rubrum,20.3,0.3,4.4,211.492017439665,SBL
1,A32,Acer rubrum,23,0.8,4,218.65484868985,SBL
1,A33,Abies balsamea,14.3,0.4,5,133.517687777566,SBL
1,A34,Betula alleghaniensis,34.3,0.3,9.6,726.838876334534,SBL
1,A35,Acer rubrum,10.5,0.2,1.2,33.552209540339,SBL
1,A36,Acer rubrum,5.6,0.4,1.8,16.9646003293849,SBL
1,A37,Abies balsamea,11.2,0.4,4.7,84.1632671896705,SBL
1,A38,Acer saccharum,19.5,1,3.9,166.630074346403,SBL
1,A39,Acer rubrum,21.5,0.4,1.5,90.477868423386,SBL
1,A40,Acer saccharum,24.5,0.4,5.3,306.368115578077,SBL
1,A41,Acer saccharum,13.4,0.6,4,103.044239037745,SBL
1,A42,Acer rubrum,6.5,0.3,1.8,23.1849537834927,SBL
1,A43,Fagus grandifolia,8.2,0.2,2.5,41.6261026600648,SBL
1,A44,Acer saccharum,9.6,0.2,1.5,36.2853951489621,SBL
1,A45,Abies balsamea,8.8,0.2,2.5,46.3384916404494,SBL
1,A46,Abies balsamea,7.7,0.2,2.7,39.0185807575852,SBL
1,A47,Acer saccharum,14.7,0.3,4.1,128.805298797182,SBL
1,A48,Acer rubrum,14.8,0.3,2.1,79.8278693277167,SBL
1,A49,Abies balsamea,5.7,0.2,1,13.5088484104361,SBL
1,A50,Betula papyrifera,39.7,0.6,11.2,960.573369761615,SBL
1,A51,Betula papyrifera,37.5,1,14.8,962.458325353769,SBL
1,A52,Betula papyrifera,44.5,1.2,15.4,1291.76006730305,SBL
1,A53,Acer saccharum,17.6,0.6,5,179.070781254618,SBL
2,A01,Acer rubrum,10,0.1,2.5,57.3340659280137,SBL
2,A04,Acer saccharum,6,0.1,2,23.8761041672824,SBL
2,A05,Fagus grandifolia,5,0.1,1.5,15.5508836352695,SBL
2,A06,Acer saccharum,17.3,1.4,4.5,141.371669411541,SBL
2,A07,Abies balsamea,6.4,0.1,0.8,13.5716802635079,SBL
2,A08,Acer saccharum,7.5,0.4,3.5,35.1858377202057,SBL
2,A09,Acer saccharum,21,0.4,4,203.575203952619,SBL
2,A10,Acer saccharum,12.8,0.8,4.5,94.7190185057323,SBL
2,B03,Acer saccharum,28.2,0.8,4.7,323.364131833997,SBL
2,B04,Acer saccharum,12.6,0.3,3.6,95.0017618445553,SBL
2,B05,Acer saccharum,9.3,0.1,3.5,61.57521601036,SBL
2,B06,Acer saccharum,12,0.4,2.9,75.6181351719063,SBL
2,B07,Acer saccharum,5.9,0.1,2.2,24.1902634326414,SBL
2,B18,Acer saccharum,14.2,0.2,4,123.15043202072,SBL
2,B19,Acer saccharum,5.2,0.2,1.8,16.9646003293849,SBL
2,B20,Acer saccharum,12.8,0.3,4.5,108.856185446886,SBL
2,B21,Fagus grandifolia,8.3,0.2,2.3,40.4637133782365,SBL
2,B22,Acer saccharum,8.5,0.1,2.6,46.5584031262007,SBL
2,B23,Acer saccharum,8.1,0.6,2.9,36.4424747816416,SBL
2,B24,Acer saccharum,19.8,1,4,173.415914478157,SBL
2,B26,Acer saccharum,12,0.4,4.2,92.3628240155399,SBL
2,B27,Acer saccharum,11,0.6,2,49.0088453960008,SBL
2,B28,Acer saccharum,13.2,0.5,4.5,108.856185446886,SBL
2,B29,Acer saccharum,21,0.5,6,263.893782901543,SBL
2,B31,Acer saccharum,7.9,0.3,3.3,41.4690230273853,SBL
2,B32,Acer saccharum,9.5,0.4,3.3,55.9831810869701,SBL
2,B33,Acer saccharum,12.3,0.3,3.5,90.1637091580271,SBL
2,B34,Acer saccharum,19.4,0.8,5.5,212.528743015349,SBL
2,B35,Betula alleghaniensis,28.5,0.6,6.7,433.602618048463,SBL
2,B37,Betula alleghaniensis,19.8,0.6,5,213.628300444106,SBL
2,B38,Acer saccharum,12,0.4,3.9,89.4411428477014,SBL
2,B40,Acer saccharum,18,0.4,6,211.115026321234,SBL
2,B41,Acer saccharum,9.6,0.4,3.4,57.6796411199086,SBL
2,B42,Acer saccharum,5.9,0.3,2.5,21.9911485751286,SBL
2,B43,Acer saccharum,5.5,0.4,1.1,12.4407069082156,SBL
2,B45,Acer saccharum,18.5,0.3,5.2,207.47077884307,SBL
2,B48,Acer saccharum,13,0.4,3.6,97.26370855514,SBL
2,B49,Acer saccharum,5,0.2,2.2,16.5876092109541,SBL
2,B51,Acer saccharum,11,0.2,2,54.0353936417444,SBL
2,B52,Acer saccharum,6.2,0.4,3.5,20.8915911463721,SBL
3,A01,Betula alleghaniensis,5.6,0.2,1.1,14.16858286769,SBL
3,A02,Quercus rubra,5.9,0.5,0.9,11.3097335529233,SBL
3,A03,Quercus rubra,26.7,3.3,0.8,48.5061905714264,SBL
3,A04,Quercus rubra,37.6,0.6,5.4,525.902610210931,SBL
3,A05,Quercus rubra,32,0.5,10,659.734457253857,SBL
3,A06,Quercus rubra,5.5,0.7,0.3,3.58141562509237,SBL
3,A07,Quercus rubra,29.9,0.6,5.6,406.396425668376,SBL
3,A08,Quercus rubra,32.7,0.6,9.2,644.529148810482,SBL
3,A09,Fagus grandifolia,6,0.2,1.4,18.472564803108,SBL
3,A10,Quercus rubra,35,0.5,2.5,247.400421470196,SBL
3,A11,Quercus rubra,38.7,0.6,2.2,243.976085477783,SBL
3,A12,Quercus rubra,26.5,0.6,1.5,112.154857733156,SBL
3,A13,Quercus rubra,20.2,0.5,1.7,93.4623814442964,SBL
3,A14,Quercus rubra,22,0.7,1.2,73.1362769755704,SBL
3,A15,Quercus rubra,38.1,0.7,3.4,355.691120239436,SBL
3,A16,Quercus rubra,33.1,0.8,5.5,449.24774946334,SBL
3,A17,Quercus rubra,22,0.5,1,62.8318530717959,SBL
3,A18,Acer rubrum,8.6,0.4,1.5,29.6880505764235,SBL
3,A19,Acer rubrum,6,0.4,1.1,14.16858286769,SBL
3,A20,Quercus rubra,32.2,0.4,6,478.778720407085,SBL
3,B01,Quercus rubra,43.1,1,6.2,679.777818383759,SBL
3,B02,Quercus rubra,23.9,0.5,7,349.659262344544,SBL
3,B03,Quercus rubra,44.9,0.6,7.6,861.927360438896,SBL
3,B04,Quercus rubra,49,0.7,9.7,1154.94370723922,SBL
3,B05,Quercus rubra,21.4,0.6,4.9,235.525201239627,SBL
3,B06,Quercus rubra,21.9,0.5,6.7,298.891125062533,SBL
3,B07,Quercus rubra,34.5,0.6,9.2,696.553923153929,SBL
3,B08,Quercus rubra,31.3,0.4,10,644.026493985908,SBL
3,B09,Acer rubrum,6.2,0.2,1.5,20.2632726156542,SBL
3,B11,Acer rubrum,7.9,0.4,1.2,22.2424759874157,SBL
3,B12,Quercus rubra,8.2,0.2,1.5,29.6880505764235,SBL
3,B13,Acer rubrum,6.8,0.2,1.9,26.8606171881927,SBL
3,B14,Acer rubrum,6.6,0.3,1.5,21.2057504117311,SBL
3,B16,Acer saccharum,8.1,0.6,2.1,31.6672539481851,SBL
3,B17,Acer rubrum,10.7,0.4,1,27.9601746169492,SBL
3,B18,Acer rubrum,9.6,0.5,0.7,17.3730073743516,SBL
3,B19,Fagus grandifolia,24.3,0.3,5.7,322.327406258313,SBL
3,B20,Acer rubrum,11.8,0.8,2,51.5221195188726,SBL
3,B21,Quercus rubra,23,0.7,3,175.30087007031,SBL
3,C01,Quercus rubra,28.9,1,8,475.008809222777,SBL
3,C02,Quercus rubra,26,1,4.5,275.674755352504,SBL
3,C03,Quercus rubra,28.2,0.5,4.6,326.599972267195,SBL
3,C04,Quercus rubra,37.6,1.5,16.2,936.445938182046,SBL
3,C05,Quercus rubra,35.2,1.4,14.5,815.400373239231,SBL
3,C06,Acer rubrum,8.6,0.3,1.3,27.3632720127671,SBL
3,C07,Quercus rubra,24.4,0.4,3,194.150425991849,SBL
3,C08,Quercus rubra,26,1.6,8.3,378.090675859532,SBL
3,C09,Acer rubrum,6.2,0.2,1,15.079644737231,SBL
3,C10,Quercus rubra,9.7,0.6,3.5,54.9778714378214,SBL
3,C11,Quercus rubra,35.7,0.5,8.7,710.628258242011,SBL
3,C12,Quercus rubra,34.7,0.8,8.2,641.450388009964,SBL
3,C13,Quercus rubra,32.2,0.9,5.7,442.304829698907,SBL
3,C16,Acer rubrum,10.4,0.3,1.9,47.1553057303828,SBL
3,C19,Acer saccharum,6.4,0.3,2,23.8761041672824,SBL
3,C20,Acer saccharum,5.7,0.4,2.2,18.6610603623234,SBL
X,A01,Betula alleghaniensis,18.4,0.6,6.3,215.733167522011,SBL
X,A02,Betula alleghaniensis,12,0.2,4.4,99.5256552657247,SBL
X,A03,Betula alleghaniensis,7.9,0.2,2.6,40.023890406734,SBL
X,A04,Betula alleghaniensis,15.5,0.3,6.2,169.457507734633,SBL
X,A05,Betula alleghaniensis,18.3,0.3,6.4,227.199980707614,SBL
X,A06,Betula alleghaniensis,14.7,0.3,3.3,111.96636217394,SBL
X,A07,Betula alleghaniensis,18.3,0.2,4,174.672551539593,SBL
X,A08,Betula alleghaniensis,16.2,0.3,5.4,173.038923359726,SBL
X,A09,Betula alleghaniensis,41.9,1.2,7,714.712328691678,SBL
X,A10,Betula alleghaniensis,14.4,0.4,7,145.141580595848,SBL
X,A11,Betula alleghaniensis,30,0.8,9.9,575.382694504971,SBL
X,A12,Betula alleghaniensis,16,0.6,6.3,168.232286599733,SBL
X,B01,Fagus grandifolia,20.7,0.3,6.3,273.130065303097,SBL
X,B02,Fagus grandifolia,9.2,0.1,2.2,46.9982260977033,SBL
X,B03,Fagus grandifolia,24.7,0.3,6.6,362.853951489621,SBL
X,B04,Fagus grandifolia,14.9,0.2,4.5,141.371669411541,SBL
X,B05,Fagus grandifolia,6.4,0.2,1.7,22.9650422977414,SBL
X,B06,Fagus grandifolia,7.7,0.2,1.6,28.6513250007389,SBL
X,B07,Fagus grandifolia,17,0.2,5.5,191.794231501657,SBL
X,B08,Fagus grandifolia,19,0.2,2.5,126.449104306989,SBL
X,B09,Fagus grandifolia,11.6,0.3,3.6,83.6920282916321,SBL
X,B10,Fagus grandifolia,14,0.1,3.1,104.206628319573,SBL
A,3884,Abies balsamea,4.5,0.1,1.5,13.1946891450771,NBR
A,3814,Abies balsamea,5.5,0.1,0.5,7.53982236861551,NBR
A,160,Abies balsamea,5.7,0.1,2.6,23.687608608067,NBR
