Plot,treeID,Species,DBH_cm,Bark_cm,Sap_cm,Saparea_cm2,Site
A,3882,Abies balsamea,5.8,0.2,2,21.3628300444106,NBR
A,184,Abies balsamea,6.3,0.1,2,25.7610597594363,NBR
A,250,Abies balsamea,6.6,0.1,1.1,18.3154851704285,NBR
A,241,Abies balsamea,7.8,0.2,3.5,42.8827397215007,NBR
A,92,Abies balsamea,8.3,0.25,2.6,42.474332676534,NBR
A,156,Abies balsamea,8.4,0.2,2.7,44.9561908728699,NBR
A,201,Abies balsamea,9.1,0.2,1,24.1902634326414,NBR
A,3765,Abies balsamea,10.5,0.3,3.5,70.3716754404114,NBR
A,3573,Abies balsamea,11,0.2,2,54.0353936417444,NBR
A,3748,Abies balsamea,11.6,0.5,1,30.159289474462,NBR
A,3772,Abies balsamea,13.3,0.2,4.4,117.495565244258,NBR
A,3773,Abies balsamea,15.8,0.3,5.2,163.362817986669,NBR
C,3810,Abies balsamea,5.7,0.15,1.7,19.7606177910798,NBR
C,3826,Abies balsamea,6.1,0.1,2.7,27.1433605270158,NBR
C,3803,Abies balsamea,6.8,0.1,3.2,34.1805280710569,NBR
C,85,Abies balsamea,7.8,0.2,3.9,42.8827397215007,NBR
C,61,Abies balsamea,8.1,0.2,3.3,45.6159253301238,NBR
C,89,Abies balsamea,8.4,0.1,2.8,47.5008809222777,NBR
C,3809,Abies balsamea,6.1,0.1,2.1,25.0699093756465,NBR
C,86,Abies balsamea,7.6,0.15,2.9,40.0867222598058,NBR
C,93,Abies balsamea,8.5,0.2,4.3,51.3336239596572,NBR
C,59,Abies balsamea,8.9,0.1,3.6,57.6796411199086,NBR
A,236,Acer rubrum,4.9,0.1,1.9,16.7132729170977,NBR
A,3854,Acer rubrum,6.5,0.2,1.8,24.315927138785,NBR
A,153,Acer rubrum,6.5,0.2,3,29.2168116783851,NBR
A,164,Acer rubrum,6.7,0.2,1.1,17.9699099785336,NBR
A,239,Acer rubrum,7.4,0.3,2.4,33.1752184219082,NBR
A,166,Acer rubrum,8,0.2,2.65,41.2098416334641,NBR
A,158,Acer rubrum,8.3,0.1,3.3,49.7628276328623,NBR
A,189,Acer rubrum,8.8,0.1,3,52.7787565803085,NBR
A,170,Acer rubrum,8.8,0.2,3.3,52.8730043599162,NBR
A,174,Acer rubrum,16.6,0.7,8,180.955736846772,NBR
A,172,Picea rubens,6.3,0.2,1.7,22.4309715466311,NBR
A,3869,Picea rubens,7.3,0.2,1.5,25.4469004940773,NBR
A,188,Picea rubens,7.7,0.1,1.8,32.2327406258313,NBR
C,83,Betula alleghaniensis,9.5,0.2,1.4,33.866368805698,NBR
B,4098,Picea rubens,9.1,0.1,3.7,60.4442426550676,NBR
B,3633,Picea rubens,11.2,0.3,5.4,88.2159217128014,NBR
B,3671,Picea rubens,16.5,0.3,6.5,191.951311134336,NBR
B,3783,Picea rubens,16.2,0.3,6.3,184.065913573826,NBR
B,3642,Picea rubens,16.2,0.3,6.9,188.589806994995,NBR
B,3761,Picea rubens,18.6,0.4,8.8,248.814138164312,NBR
B,3741,Picea rubens,19.2,0.5,7.3,249.97652744614,NBR
B,4030,Picea rubens,20.8,0.4,10.6,313.028292003687,NBR
B,3726,Picea rubens,22,0.4,8.7,341.64820107789,NBR
B,3641,Picea rubens,23.5,0.2,9.5,405.893770843801,NBR
B,3625,Picea rubens,27.7,0.5,11.7,551.349510705009,NBR
B,3740,Picea rubens,30.5,0.7,12.5,651.880475619882,NBR
B,4007,Picea rubens,35.8,0.5,13.4,900.883109343409,NBR
B,3745,Picea rubens,36.6,0.5,15.5,978.7631912259,NBR
1,A01,Picea mariana,18.5,0.15,2,112.743906355704,AUN
1,A02,Pinus banksiana,17.5,0.2,1.2,64.5283131047343,AUN
1,A03,Pinus banksiana,16.5,0.3,2,91.0433551010322,AUN
1,A04,Picea mariana,12.3,0.2,1.1,40.338049672093,AUN
1,A05,Picea mariana,15,0.15,1.4,67.6463438134222,AUN
1,A06,Pinus banksiana,16.7,0.2,1,52.5274291680213,AUN
1,A07,Picea mariana,11,0.2,1.1,35.4371651324929,AUN
1,A08,Pinus banksiana,16.5,0.3,1.3,59.6274285651343,AUN
1,A09,Picea mariana,20.3,0.2,1.9,117.432733391186,AUN
1,A10,Picea mariana,14.5,0.1,1.1,49.3858365144315,AUN
1,A11,Pinus banksiana,14.6,0.2,0.8,41.4690230273853,AUN
1,A12,Pinus banksiana,20.5,0.3,2,117.432733391186,AUN
1,A13,Picea mariana,14.3,0.6,1.1,41.4690230273852,AUN
1,A14,Picea mariana,9.5,0.2,0.9,25.4469004940773,AUN
1,A15,Picea mariana,23,0.2,1.7,129.4336173279,AUN
1,A16,Picea mariana,12.1,0.2,0.8,33.6150413934108,AUN
1,A17,Pinus banksiana,21,0.6,1.7,101.787601976309,AUN
1,A18,Picea mariana,11.5,0.15,1,34.9030943813826,AUN
1,A19,Pinus banksiana,20.6,0.2,0.6,60.318578948924,AUN
1,A21,Picea mariana,14.2,0.2,1.4,61.3238885980727,AUN
1,A22,Picea mariana,10,0.2,0.9,27.0176968208722,AUN
1,A23,Picea mariana,13.9,0.2,1.3,49.8256594859341,AUN
1,A24,Picea mariana,16.5,0.1,1.1,61.261056745001,AUN
1,A25,Picea mariana,13.1,0.2,0.6,26.3893782901543,AUN
1,A26,Pinus banksiana,21.8,0.3,1.4,98.5203456165759,AUN
1,A27,Picea mariana,11.5,0.2,0.8,28.8398205599543,AUN
1,A28,Picea mariana,7.2,0.1,0.5,13.854423602331,AUN
1,A29,Pinus banksiana,21.5,0.2,1.8,114.605300002956,AUN
1,A30,Picea mariana,15.6,0.3,1.2,55.9517651604342,AUN
1,A31,Picea mariana,13.5,0.1,1,45.6159253301238,AUN
1,A32,Picea mariana,11.5,0.2,0.9,31.7300858012569,AUN
1,A33,Picea mariana,6.6,0.15,0.6,13.0768794205675,AUN
1,A34,Pinus banksiana,20.6,0.4,2.4,131.19290921391,AUN
1,A35,Picea mariana,7.9,0.1,0.5,13.3831847042925,AUN
1,A36,Picea mariana,15.8,0.2,1.4,73.1676929021063,AUN
1,A37,Picea mariana,5.6,0.2,0.3,4.61814120077699,AUN
1,A38,Picea mariana,17.5,0.3,1.3,72.5707902979242,AUN
1,A39,Picea mariana,16.7,0.3,0.8,47.4380490692058,AUN
1,A40,Picea mariana,13,0.1,0.7,30.159289474462,AUN
1,A41,Picea mariana,13.2,0.1,1.5,60.3499948754599,AUN
1,A42,Picea mariana,12.5,0.2,1.7,60.8840656265702,AUN
1,A43,Picea mariana,15.4,0.1,1,48.7261020571777,AUN
1,A44,Picea mariana,14.5,0.1,1.6,70.6858347057703,AUN
1,A45,Picea mariana,11,0.3,0.9,29.5309709437441,AUN
1,A46,Pinus banksiana,16.5,0.2,2.7,116.992910419684,AUN
1,A47,Picea mariana,16.7,0.3,1,56.1716766461855,AUN
1,A48,Picea mariana,14.3,0.3,1.3,57.4911455606932,AUN
1,A49,Picea mariana,11,0.15,0.9,31.8321875624986,AUN
1,A50,Picea mariana,15.4,0.1,0.6,36.1911473693544,AUN
1,A51,Picea mariana,12.5,0.2,1.5,58.2451277975548,AUN
1,A52,Picea mariana,8,0.15,1.3,28.4706834231575,AUN
1,A53,Picea mariana,17.8,0.1,1.7,93.7137088565836,AUN
1,A54,Picea mariana,8.5,0.1,0.6,16.7132729170977,AUN
1,A55,Picea mariana,15,0.3,0.9,42.0973415581032,AUN
1,A56,Picea mariana,19.5,0.3,1.5,96.6982218774938,AUN
1,A57,Picea mariana,20.7,0.3,1.1,76.7805244537346,AUN
1,A58,Pinus banksiana,15,0.5,1.2,48.2548631591392,AUN
1,A59,Picea mariana,12,0.4,0.8,30.5912584643306,AUN
1,A60,Picea mariana,12.2,0.2,1.7,56.5486677646163,AUN
1,A61,Pinus banksiana,18,0.4,2.1,107.662380238522,AUN
1,A62,Picea mariana,19.4,0.1,1.9,117.495565244258,AUN
1,A63,Picea mariana,14,0.3,0.75,37.1571871103333,AUN
1,A64,Picea mariana,19.3,0.15,2,118.398773132165,AUN
1,A65,Pinus banksiana,18,0.3,1.2,65.7535342396343,AUN
1,A66,Picea mariana,12.3,0.3,0.9,33.6150413934108,AUN
1,A67,Picea mariana,13.5,0.2,0.7,34.4946873364159,AUN
1,A68,Picea mariana,16.2,0.3,2.1,96.1013192733117,AUN
1,A69,Picea mariana,12,0.2,1.6,52.8730043599162,AUN
1,A70,Pinus banksiana,13.3,0.6,1.1,38.0132711084365,AUN
1,A71,Picea mariana,12,0.1,1.3,47.1474517487488,AUN
1,A72,Picea mariana,14,0.15,1.6,65.6985563681965,AUN
1,A73,Picea mariana,8.2,0.1,0.5,16.0535384598438,AUN
1,A74,Pinus banksiana,19.5,0.3,2.4,124.407069082156,AUN
1,A75,Pinus banksiana,24,0.7,2.8,179.479188299585,AUN
1,A76,Picea mariana,10.2,0.3,0.9,29.3738913110646,AUN
1,A77,Picea mariana,13.5,0.1,1.6,65.0309679293087,AUN
1,A78,Populus tremuloides,16,0.2,5.7,182.055294275528,AUN
1,A79,Picea mariana,16.8,0.2,1.9,94.3420273873015,AUN
1,A80,Picea mariana,11,0.3,0.7,24.1274315795696,AUN
1,A81,Picea mariana,12.5,0.2,1.1,44.1079608564007,AUN
1,A82,Picea mariana,15,0.7,4.5,128.648219164502,AUN
1,A83,Picea mariana,17,0.05,2.6,125.797223831369,AUN
1,A84,Picea mariana,8,0.25,1.7,30.9761035643954,AUN
1,A85,Picea mariana,17.1,0.15,2.3,115.987600770535,AUN
1,A86,Picea mariana,13.1,0.2,1.3,46.5584031262007,AUN
1,A87,Picea mariana,9.5,0.15,0.8,23.4676971223157,AUN
1,A88,Pinus banksiana,18.5,0.3,2.1,104.238044246109,AUN
1,A89,Picea mariana,8.4,0.1,1.6,33.1752184219082,AUN
1,A90,Pinus banksiana,13,0.4,2.6,78.4141526336012,AUN
1,A91,Picea mariana,9.5,0.15,1.8,43.5738901052904,AUN
1,A92,Picea mariana,13.3,0.2,1.1,44.1079608564007,AUN
1,A93,Pinus banksiana,21,0.3,2,120.731405677456,AUN
1,A94,Pinus banksiana,18.9,0.8,2.2,104.363707952253,AUN
1,A95,Picea mariana,11,0.15,1.2,38.3902622268673,AUN
1,A96,Picea mariana,10,0.05,0.5,18.8888258297086,AUN
1,A97,Picea mariana,12,0.05,1.1,41.8224522009141,AUN
1,A98,Picea mariana,14.2,0.05,1.7,71.1963435119787,AUN
1,A99,Pinus banksiana,21.5,0.15,2.4,141.748660529971,AUN
1,A100,Pinus banksiana,22,0.2,1.8,111.96636217394,AUN
1,A01,Pinus banksiana,30.3,0.2,4.1,546.008803193906,AME
1,A02,Pinus banksiana,32.5,0.4,3.6,325.468998911903,AME
1,A03,Pinus banksiana,30.5,0.3,5.4,433.351290636176,AME
1,A04,Pinus banksiana,35.9,0.3,2.8,304.420328132851,AME
1,A05,Pinus banksiana,26.4,0.7,2.6,195.281399347142,AME
1,A06,Pinus banksiana,23.8,0.1,1.4,110.584061406361,AME
1,A07,Pinus banksiana,28.2,0.1,3.6,295.278293510905,AME
1,A08,Pinus banksiana,30.6,0.3,2.7,254.469004940773,AME
1,A09,Pinus banksiana,19.6,0.1,2.1,128.176980266464,AME
1,A10,Pinus banksiana,27.9,0.2,5.4,385.284923036252,AME
1,A11,Pinus banksiana,26.5,0.4,3.9,278.219445401912,AME
1,A12,Pinus banksiana,20.8,0.5,1.9,111.840698467797,AME
1,A13,Pinus banksiana,15.3,0.3,1.6,69.4291976443345,AME
1,A14,Pinus banksiana,25.4,0.2,3,213.282725252211,AME
1,A15,Picea mariana,18.1,0.1,2.1,120.951317163207,AME
1,A16,Pinus banksiana,17.1,0.2,2.5,118.752202305694,AME
1,A17,Pinus banksiana,17.1,0.3,4.1,167.258392877121,AME
1,A18,Pinus banksiana,16.7,0.2,3.6,149.225651045515,AME
1,A19,Pinus banksiana,26.5,0.3,2.7,222.047768755727,AME
1,A20,Pinus banksiana,24,0.5,3.6,229.210600005911,AME
1,A21,Pinus banksiana,26.5,0.2,3.7,271.999091947804,AME
1,A22,Pinus banksiana,17.6,0.3,2.7,128.459723605287,AME
1,A23,Pinus banksiana,24.1,0.5,3.2,205.271663985557,AME
1,A24,Pinus banksiana,25.5,0.2,3.7,259.746880598804,AME
1,A25,Picea mariana,23,0.1,2.5,170.494233310318,AME
1,A26,Pinus banksiana,26.7,0.1,3.2,252.898208613978,AME
1,A27,Pinus banksiana,17.9,0.1,1.6,89.9123817457399,AME
1,A28,Picea mariana,12.7,0.3,2.4,73.1362769755704,AME
1,A29,Picea mariana,9.5,0.1,1.2,36.7566340470006,AME
1,A30,Pinus banksiana,25.8,0.4,3.8,263.893782901543,AME
1,A31,Pinus banksiana,25.1,0.2,3.5,244.101749183927,AME
1,A32,Pinus banksiana,27.9,1,3.5,246.30086404144,AME
1,A33,Pinus banksiana,27,0.6,3.7,262.637145840107,AME
1,A34,Picea mariana,7.3,0.2,1.3,24.1902634326414,AME
1,A35,Picea mariana,12.5,0.2,1.6,63.4601716025138,AME
1,A36,Picea mariana,7.6,0.2,1.5,29.3738913110646,AME
1,A37,Picea mariana,13.8,0.1,2.3,89.8495498926681,AME
1,A38,Picea mariana,13.2,0.1,1.1,54.1924732744239,AME
1,A39,Pinus banksiana,21.6,0.3,1.6,103.075654964281,AME
1,A40,Picea mariana,11.9,0.2,1.4,47.1238898038469,AME
1,A41,Pinus banksiana,28.4,0.5,4.1,300.116346197433,AME
1,A42,Pinus banksiana,22.1,0.3,4.3,236.373431256096,AME
1,A43,Abies balsamea,18,0.2,3.6,176.808834544034,AME
1,A44,Pinus banksiana,31.3,0.5,1.5,144.261934652843,AME
1,A45,Picea mariana,13.9,0.1,2.2,85.1999927653552,AME
1,A46,Pinus banksiana,22.7,0.4,2.6,168.012375113982,AME
1,A47,Picea mariana,14.7,0.1,1.4,64.8424723700933,AME
1,A48,Picea mariana,6.8,0.5,0.7,6.78584013175395,AME
1,A49,Picea mariana,6,0.5,0.7,5.78053048260522,AME
1,A50,Picea mariana,6.7,0.2,1,16.6504410640259,AME
1,A51,Picea mariana,8.7,0.1,1.4,33.842806860796,AME
1,A52,Pinus banksiana,31.2,0.5,3.3,286.261922595102,AME
1,A53,Pinus banksiana,22.3,0.2,2.7,173.101755212798,AME
1,A54,Pinus banksiana,17.8,0.1,2.6,133.926094822533,AME
1,A55,Pinus banksiana,21.7,0.1,2.2,144.010607240556,AME
1,A56,Pinus banksiana,23.9,0.2,2.7,187.678745125454,AME
1,A57,Picea mariana,12,0.1,1.3,45.7415890362674,AME
1,A58,Pinus banksiana,24.7,0.1,2.9,208.413256639147,AME
1,A59,Pinus banksiana,27.3,0.2,3.3,257.296438329004,AME
1,A60,Picea mariana,12.1,0.3,1.3,41.6575185866006,AME
1,A61,Pinus banksiana,20.3,0.5,1.8,103.861053127679,AME
1,A62,Picea mariana,16.1,0.5,1,48.3805268652828,AME
1,A63,Pinus banksiana,31.1,0.5,3.5,292.48227604921,AME
1,A64,Pinus banksiana,21.1,0.4,3,171.907950004434,AME
1,A65,Picea mariana,10.9,0.1,1.6,50.3283143105085,AME
1,A66,Pinus banksiana,29.4,0.3,4.1,324.589352968897,AME
1,A67,Pinus banksiana,26,0.3,3.1,229.116352226304,AME
1,A68,Pinus banksiana,15.8,0.2,2.1,87.744682814763,AME
1,A69,Pinus banksiana,26.6,0.3,2.3,177.939807899326,AME
1,A70,Picea mariana,15.9,0.1,2.5,110.269902141002,AME
1,A71,Picea mariana,18.6,0.1,2.2,124.878307980194,AME
1,A72,Picea mariana,11,0.1,1.5,46.2442438608418,AME
1,A73,Pinus banksiana,28,0.3,2.7,216.392901979265,AME
1,A74,Picea mariana,16.2,0.1,2.7,122.522113490002,AME
1,A75,Abies balsamea,5.8,0.1,0.8,12.0637157897848,AME
1,A76,Pinus banksiana,31.7,0.3,2.3,216.392901979265,AME
1,A77,Picea mariana,15.5,0.1,2.5,106.876982075125,AME
1,A01,Abies balsamea,23.5,0.2,2,156.074323030341,SLD
1,A02,Abies balsamea,12.7,0.1,2.4,83.1265416139859,SLD
1,A03,Abies balsamea,15.1,0.1,1.9,91.0433551010322,SLD
1,A04,Abies balsamea,11,0.1,1.9,61.4181363776805,SLD
1,A05,Picea mariana,26.7,0.2,1.6,152.681402964464,SLD
1,A06,Abies balsamea,8.8,0.1,1.3,33.4579617607313,SLD
1,A07,Abies balsamea,15.1,0.2,3.3,130.124767711689,SLD
1,A08,Abies balsamea,23.1,0.1,2.3,165.813260256469,SLD
1,A09,Abies balsamea,13.8,0.05,2.2,86.5901475145687,SLD
1,A10,Abies balsamea,8.2,0.1,2.1,41.1862796885622,SLD
1,A11,Abies balsamea,8.4,0.05,1,27.6852852597601,SLD
1,A12,Abies balsamea,10.3,0.1,0.9,28.5884931476671,SLD
1,A13,Abies balsamea,14.2,0.1,1.3,62.3291982472215,SLD
1,A14,Abies balsamea,20.2,0.05,0.6,57.1534243504323,SLD
1,A15,Abies balsamea,12,0.1,0.7,30.8190239317159,SLD
1,A16,Abies balsamea,16.6,0.05,1.8,96.9259873448791,SLD
1,A17,Abies balsamea,12.1,0.1,1.7,62.2035345410779,SLD
1,A18,Abies balsamea,11.9,0.05,0.9,36.9765455327519,SLD
1,A19,Abies balsamea,19.7,0.1,4.8,236.436263109168,SLD
1,A20,Abies balsamea,17.6,0.1,1.8,96.7610537305656,SLD
1,A21,Abies balsamea,8,0.1,1.4,32.5783158177261,SLD
1,A22,Abies balsamea,17.8,0.4,1.1,59.5645967120625,SLD
1,A23,Abies balsamea,14,0.25,1.1,51.5299735005066,SLD
1,A24,Abies balsamea,17.5,0.4,1.3,62.8946849248676,SLD
1,A25,Abies balsamea,11.1,0.4,0.5,18.2840692438926,SLD
1,A26,Abies balsamea,6.1,0.2,1.3,17.9699099785336,SLD
1,A27,Abies balsamea,16.5,0.4,1.3,54.6637121724624,SLD
1,A28,Abies balsamea,11.1,0.2,1,31.8321875624986,SLD
1,A29,Abies balsamea,5.5,0.1,1.1,14.5141580595848,SLD
1,A30,Abies balsamea,16.3,0.2,1.6,87.3362757697962,SLD
1,A31,Abies balsamea,10.1,0.15,0.8,22.6194671058465,SLD
1,A32,Abies balsamea,5.9,0.05,0.9,15.079644737231,SLD
1,A33,Abies balsamea,7.1,0.1,1.15,20.7737814218625,SLD
1,A34,Abies balsamea,5.9,0.05,1.1,16.7996667150714,SLD
1,A35,Abies balsamea,7.6,0.1,1.3,26.3893782901543,SLD
1,A36,Abies balsamea,16.2,0.4,1.8,84.1946831162064,SLD
1,A37,Picea mariana,30.3,0.3,2.6,273.695551980743,SLD
1,A38,Abies balsamea,16.2,0.1,2.3,109.453088051068,SLD
1,A39,Abies balsamea,15.3,0.1,2.6,108.196450989633,SLD
1,A40,Abies balsamea,8.8,0.05,1,26.2637145840107,SLD
1,A41,Abies balsamea,18.4,0.1,1.9,114.888043341779,SLD
1,A42,Abies balsamea,8.1,0.05,1.3,29.0283161191697,SLD
1,A43,Abies balsamea,7.2,0.05,1.3,25.0699093756466,SLD
1,A44,Abies balsamea,5.6,0.05,1,14.6790916738983,SLD
1,A45,Abies balsamea,15.3,0.05,1.15,62.6355035309465,SLD
1,A46,Abies balsamea,9.6,0.05,1.8,45.3645979178366,SLD
1,A47,Abies balsamea,22.2,0.1,1.8,134.075320473578,SLD
1,A48,Abies balsamea,25.3,0.2,1.2,117.118574125827,SLD
1,A49,Abies balsamea,24.1,0.1,1.2,118.563706746479,SLD
1,A50,Abies balsamea,26,0.2,2.1,187.86724068467,SLD
1,A51,Abies balsamea,13.2,0.1,0.8,41.1234478354904,SLD
1,A52,Abies balsamea,15.3,0.2,2.2,94.2477796076938,SLD
1,A53,Abies balsamea,8.6,0.05,1.4,33.842806860796,SLD
1,A54,Abies balsamea,24.2,0.1,2,156.796889340667,SLD
1,A55,Abies balsamea,25.1,0.1,2.4,194.401753404136,SLD
1,A56,Abies balsamea,12.3,0.25,0.7,27.6460153515902,SLD
1,A57,Abies balsamea,12.6,0.35,3.6,95.3159211099143,SLD
1,A58,Abies balsamea,8.2,0.2,1,23.1535378569568,SLD
1,A59,Abies balsamea,9.7,0.05,1,30.5284266112588,SLD
1,A60,Abies balsamea,10.1,0.2,2.3,56.5486677646163,SLD
1,A61,Betula papyrifera,37.8,0.3,8,766.39152784323,SLD
1,A62,Abies balsamea,9.2,0.05,2,47.6893764814931,SLD
1,A63,Abies balsamea,20.6,0.15,1.3,91.3025364949534,SLD
1,A64,Abies balsamea,12.9,0.1,1.15,44.9640448545039,SLD
1,A65,Abies balsamea,10.4,0.05,1,36.7566340470006,SLD
1,A66,Picea mariana,24.6,0.15,1.1,97.3343943898457,SLD
1,A67,Abies balsamea,8.3,0.1,2.1,40.7778726435955,SLD
1,A68,Abies balsamea,18.8,0.15,1.2,82.5374929914378,SLD
1,A69,Abies balsamea,9.1,0.05,1,27.3004401596953,SLD
1,A70,Abies balsamea,8.6,0.05,0.7,19.3522107461131,SLD
1,A71,Abies balsamea,5.6,0.05,1.2,17.1530958886003,SLD
1,A72,Abies balsamea,17.7,0.3,0.5,40.9663682028109,SLD
1,A73,Abies balsamea,8.3,0.05,1.3,30.7483380970101,SLD
2,B01,Thuja occidentalis,49.8,0.4,1.9,337.43846692208,SLD
2,B02,Thuja occidentalis,51,0.4,2.6,430.932264292912,SLD
2,B03,Thuja occidentalis,52.6,0.2,1.1,223.430069523306,SLD
2,B05,Thuja occidentalis,47.7,0.3,2.2,323.709707025893,SLD
2,B06,Thuja occidentalis,37.3,0.4,1.8,226.948653295327,SLD
2,B07,Thuja occidentalis,37.5,0.4,2.7,327.228290797913,SLD
2,B08,Thuja occidentalis,20.1,0.15,1.8,109.350986289827,SLD
2,B10,Thuja occidentalis,50.8,0.9,2,365.210145979813,SLD
2,B11,Thuja occidentalis,47.5,1.3,1.9,320.442450666158,SLD
2,B12,Thuja occidentalis,46.3,1,0.5,82.3725593771246,SLD
2,B13,Abies balsamea,33.9,0.8,7,556.376058950752,SLD
2,B14,Abies balsamea,18,0.7,2.3,103.326982376568,SLD
2,B15,Abies balsamea,32.5,0.8,10.3,666.583129238682,SLD
2,B16,Abies balsamea,24.7,0.9,1.4,94.5619388730528,SLD
2,B17,Abies balsamea,21.8,0.6,6.5,287.926966701505,SLD
2,B18,Abies balsamea,23.7,0.85,4.55,249.434602713396,SLD
2,B19,Abies balsamea,36.6,0.9,4.4,420.219433344171,SLD
2,B27,Abies balsamea,6.2,0.25,1.9,22.6822989589183,SLD
2,B28,Abies balsamea,38.6,1,2.2,237.755732023675,SLD
2,B29,Abies balsamea,5.2,0.2,1.4,14.9539810310874,SLD
2,B31,Abies balsamea,36.4,0.2,7.2,697.402153170398,SLD
2,B32,Abies balsamea,27.3,0.85,10.55,498.814227555353,SLD
2,B35,Abies balsamea,9,0.2,2.1,42.8827397215007,SLD
2,B36,Thuja occidentalis,47.8,0.1,4.9,704.313657008296,SLD
2,B38,Abies balsamea,36.6,0.7,5.7,528.258804701124,SLD
2,B39,Abies balsamea,16.8,0.7,4.4,152.053084433746,SLD
2,B40,Abies balsamea,37.3,0.95,12.65,904.111095794972,SLD
2,B42,Abies balsamea,33.2,0.7,2.8,255.097323471491,SLD
